x1,x2,y
2.9220435911546447,-1.8389531599180486,-1
-3.7871961704408377,0.572884239010787,-1
0.36404951114668194,-1.6401600202026998,-1
2.3451063547303237,1.0003556852245423,1
0.517455331249611,-3.035990825478824,-1
2.0929582231838744,2.4312251938995484,1
2.7817897132603306,-2.289119897452986,-1
0.9916518580732067,3.66142965132485,1
-1.4918009212514884,-2.8488368547620277,1
1.8446404510571113,0.8515666648323584,1
2.75900071944986,-0.39011919702220266,-1
-1.6271625228004154,-1.1882420173621497,1
2.18547875456085,2.665730406276258,1
2.4829848192686663,-0.6310286073931121,-1
2.676249695412084,-1.1726315784231889,-1
0.6629285106042645,-1.2892706628107566,-1
0.4451951798598337,-1.2528448729453379,-1
-2.7573036963645765,-0.11140376725975765,-1
-2.619346092796745,1.6128756580354804,-1
-1.4974538380958395,2.015011397510479,-1
-1.8950261839978115,2.5566842358820923,-1
-0.24560636009582226,2.5917044263044935,-1
-1.5611075080388235,-0.4819312166576999,1
-2.772331414262232,-1.6638926642917258,1
2.3251641055885326,2.171009015470347,1
-0.4519753189420872,2.9744986732777696,-1
-1.3494849798986954,3.383786528292001,-1
-0.981801767453337,-2.1469984178609485,1
2.860804208705371,-2.062586578716583,-1
-0.5923837494157342,2.2477058735041027,-1
0.8491955094949997,0.5159986058976253,1
-0.6627344647563104,2.5781352366880217,-1
-2.119465969722534,-0.6378850041349206,1
1.3400607943471914,2.924803473881857,1
-2.8860659897642034,-2.2015594572521167,1
-1.5472704677687832,-2.4476415366850537,1
0.07368150364954884,1.633430554519191,-1
-1.5748276149318274,-3.4868748173055364,1
-0.16968439439031302,2.268283043710409,1
0.6788136294435047,-1.0268706848388347,-1
-1.6659851694271983,1.5917058198193836,-1
1.082957575313066,2.35275671439685,1
2.154830185297306,-2.4166064633928768,-1
2.1706786883298053,-3.629417689437779,-1
-1.0647344748559755,0.5530642606347133,-1
-2.670019274809495,-1.7027116534463622,1
2.6458002304325547,-0.705482534592439,-1
0.692653673778686,2.400352622903568,1
-1.9881807054066711,-1.947054390323616,1
-0.0484200116799971,-1.9507262655865572,1
-1.3667474628142968,-1.1694638604920304,1
1.2110878839189916,-0.34484789919984005,-1
2.2639761872871382,2.8256521293280974,1
-1.560950104748225,0.7384428126115782,-1
-0.5601771359062956,2.955253158204004,-1
2.17396554328439,-0.4653421170240606,-1
-1.3939232169537532,2.53111958805166,-1
-2.894274369090186,1.780022853520005,-1
0.46843147698288656,3.113856057506493,1
-2.622379011897266,1.0947406592998261,-1
0.5821227678210127,-1.891930796030083,-1
-0.8847496732498497,-1.1629730593100143,1
-2.6708201820454835,0.6572569717750957,-1
-2.0991719472365675,1.9642507797351065,-1
1.2916907512580333,-3.247518178518501,-1
1.0597506001207084,0.3697569002926837,1
1.783733008364341,-1.7870709527138264,-1
0.4437500301244617,-2.206561786180039,-1
1.5780158142869305,-0.27227155225788713,1
-2.4278978991594187,1.3421756621215453,-1
-1.8512315610420886,3.039647929109255,-1
1.550903324999709,-0.1794335548593844,-1
-1.574023085838631,3.6170618110831767,-1
-0.47207382506634543,2.2362256289544806,-1
-0.7443262699255917,-2.7628809434256483,1
-0.754492331436501,3.239675421681759,-1
1.7146104214048614,-2.156059964646806,-1
-0.6741740002075042,1.8242134031844288,-1
2.90064598716761,1.7614794804586416,1
2.487595719659664,-0.4530897551026303,-1
2.888977340900363,-2.10953129378986,-1
-1.3380264384462524,1.847522859892853,-1
0.5536304152092921,-0.4085214306334548,-1
1.4527018235266844,-1.7611385228525676,-1
2.1197619543095065,1.4653565693179005,1
-0.6011467606138485,1.8445036578952267,-1
-3.131035967125785,-1.573981944765108,1
2.0477299599939136,-2.1932870376189264,-1
-1.9466015395905905,0.35341597626844834,-1
0.7267508193877824,-0.7860547838585479,-1
2.2944988215728848,3.521820536164523,1
1.1269034562794242,0.5726967359541542,-1
-2.352094904725986,1.3687257402888213,-1
-1.7332376720846543,-2.322407163809686,1
1.694127794468026,1.3172432030590764,1
1.3389048525481555,-1.3971918312112874,-1
1.5325187581861452,0.6553935089574324,1
-3.0964432952940726,0.6801278112914866,1
2.3618486239856464,-2.367282205025821,-1
-1.523875434121283,1.0927103715724822,-1
-1.383721547730016,-0.8766249994983012,1
2.7778662895866644,0.02745060221080875,1
-1.2815401895895149,2.0922988249659964,-1
3.831217384133899,-1.8843052974852672,-1
-2.2326377593512516,-1.802315747387971,1
-1.0733372586243028,1.7428280920318189,-1
-0.5755519734114183,1.1056654912681592,-1
-1.701587970082613,1.3684496077405237,-1
1.3326237485713635,-0.693215176235829,-1
-2.598889911368376,1.5713265933852114,-1
-0.8433806268148447,-1.0921020372791248,1
-1.7410283255281,2.0698010610245423,-1
-2.017431812192028,2.3670904828879635,-1
0.5059430977768504,-1.8531051654618083,-1
-2.9581719364997054,-0.8656108511240822,1
-2.403239102433327,-1.067135075532177,1
-2.3123359468481555,-0.605175863903479,1
-1.1325151555050035,-0.9858704775233259,1
-0.4277558864986972,-0.3922380925335007,1
-1.8854179122492942,-0.1768254413040713,1
0.4977777626205493,-1.709699672639814,-1
2.6023078747888495,-0.7922347007906339,-1
0.40972936728794185,1.690426139053962,1
-1.7104521787119116,-0.006179966193871733,1
1.996831558877059,-1.5193326259843936,-1
1.4748313870267988,-1.0299074001323434,-1
1.8929448449071966,2.440655664978449,1
1.9217529271973919,1.5392292500637568,1
1.673459375435449,2.4985634384684796,1
-1.824866300736926,0.4682405340143545,-1
-3.4627658994799795,-1.8963623288665168,1
0.9549415457536167,-1.5121358843421862,-1
1.8852101385781708,0.8280651618832096,-1
-0.3730576474843763,2.1519072130762256,1
0.6397370591000289,0.9739587550831903,1
0.22023358242628466,-0.7026392771279094,1
-1.3619244003304503,-1.1712817121137,1
-1.6542809640464835,-1.9898244449501465,1
-1.34116383493841,3.3528791539101417,-1
0.719805665323475,-0.3617330366850575,1
-0.37673117617890184,-2.1113624106843707,1
-1.8055801721848368,1.3493900393515685,-1
-0.11333129939041853,1.5620491842444697,-1
1.9035657468734188,3.197182511454539,1
-2.4929184778957962,-0.9399616961651696,1
3.941179129805178,2.0167915856065335,1
-0.7737954585657216,1.1606929162843058,1
-0.7330523879988926,0.8519112770281155,-1
-0.26832564729212094,1.6463614352270912,-1
0.1644662420970846,0.16558420651959582,1
1.8358586478229668,-3.0396025416329975,-1
-2.053394073580599,-0.9305870526038935,1
0.5668570818273961,0.8910277809039985,1
3.369002821239896,-0.24265253325106562,1
1.6882120817851354,4.117705443405577,1
2.314056972633574,-1.8312069054313862,-1
2.873439975330994,-0.7328114898768696,1
2.060611197178616,-2.252621129187766,-1
-2.407154659290014,-1.0146191636569448,1
0.6721896876106243,1.0877861814256047,1
1.1705331611573808,-2.3562897766672664,-1
1.3547129066962769,1.90787480833194,1
1.0209338980296698,1.070428703631977,1
-1.470536941790582,0.10240556005101142,-1
0.22182360584898264,1.7957110066039748,1
-0.9015570945195496,-2.1464479930156006,1
-2.5289213522777816,1.3702242473594684,-1
-1.3233759642637344,1.661478861929712,-1
2.030574128947216,0.9003474387497725,-1
0.9030042083267588,-1.4392043958940581,-1
-1.9303048019103963,-1.0468872677742476,1
2.6710978432837846,3.873722062163661,1
0.35968675467282973,1.955799805184551,-1
-2.219963914822997,-1.5984353271333693,1
1.6193488338559068,-1.6628226159590598,-1
2.7860978443151705,0.8907287199259518,1
0.9743265796126518,-1.1828551220698533,-1
-2.943480573471837,-2.5355821619571075,1
-2.2352701796473076,-1.570671494123458,1
-0.34014887747897116,-1.3465933309688263,1
2.999776636878672,2.228316060015789,1
3.544822079819106,3.005480919220604,1
1.3952085255803566,1.7625656452310028,1
1.5008099901528733,2.141601312893942,1
-0.010251285334521576,0.6407596146787332,-1
-2.5677026746977942,-1.7131645009212035,1
0.8700157511134475,1.7931459274409225,1
2.1840746274621967,2.5483891350823553,1
-2.305387665233158,-1.7796896965747977,1
1.5056737835652447,-1.9174161089657367,-1
-2.226406073610362,2.189928886805538,-1
-1.019781115198408,2.9250406063856085,-1
-0.19815298503947454,-2.5003798789274807,1
1.0733143535415222,-2.395212769412086,-1
-1.9044651504477914,-2.68733941703366,1
-1.0860750150817449,3.0768231412127065,-1
-1.5250923662772635,-1.8568219729095903,-1
2.015753864718241,-0.7997194590216106,-1
-2.6065079314375073,-2.8027367823665426,1
1.5740464497474862,2.5891123077478957,1
1.9285784189513093,3.2384241272842056,1
2.8233893530289977,-1.3277145068276075,-1
-1.2401371357232067,-0.030329604657409748,1
2.288136958776298,-1.6782266345819705,-1
1.2767206063644863,0.8534722233283784,1
-1.2654431667342034,-1.2118641562362538,1
1.4973105446747623,2.7902701355551978,1
-0.17997021073925445,-0.6781682171033101,-1
2.0942768692868885,1.7336201133046851,1
-1.4316941334838738,-1.2518285997135368,1
0.03918478080136456,1.1683179790783436,1
-1.7305259799005326,0.7560600676519831,-1
2.749751328457207,-1.340263916946466,-1
-3.590420824622647,-0.2921281159125857,-1
-3.3214981377800106,2.0643054834215113,-1
1.8680864062377642,1.3184549477836653,1
0.3149315011953515,1.2508995940785304,1
-0.183673253517737,-3.8924905891954182,1
2.9939287941292556,-2.2492611186010745,-1
-1.9712838405383908,1.7904859245723241,-1
-1.2856073431929262,-1.4374946034242309,1
-2.3372261755816455,0.6888198648345408,-1
-1.5301678402313035,1.6881259951561112,1
-1.3022409645693476,1.1148115097898068,-1
1.4061595012984078,-2.25470266559369,-1
0.5338903603967985,-0.5843201110681389,-1
1.474045404748449,0.46340824298435224,1
3.3199325672703335,2.6487557595721194,1
2.2167924051939254,2.258897964588172,1
-2.126413553163719,3.091178449641248,-1
0.5889839087727894,1.6599813825638297,1
2.2611942988167986,2.9712434005877073,1
-0.730155921841076,-0.6111226145326074,1
1.2066731048487722,0.6210418315744854,1
-2.404890643842053,-0.11039515832111424,1
0.4720954648746407,3.362162271594241,1
-2.1193899304382766,1.0277781063018423,-1
-1.6709019411123742,3.657530447037362,-1
0.883267188037828,-0.5119976848772511,-1
2.1200557319945803,-1.9104806807321177,-1
1.3196411372502512,0.1925955501460388,-1
0.7737167459041512,-1.7262698147296953,-1
-0.9645118134170338,2.0332724457051183,-1
0.7912787817443988,1.2974303637124516,1
0.8051184915445694,-3.600993505405791,-1
-1.2253841140726438,-2.2034719031021557,1
-3.2114313737757696,-0.9341345676227273,1
0.32361511221386685,0.35309920984660415,-1
-0.009837725324446822,-2.515597878257154,1
2.504509460932474,2.516644896746566,1
0.6896300783832983,1.1265344794493763,1
1.1318654068114213,-1.4606388642338084,-1
-2.41320583571512,-0.10893702930210036,-1
1.6924286484848832,-0.19274144654889902,-1
0.43451323829491795,0.9928391235311305,1
-1.5110933026579092,-0.6179754204209322,1
0.9786770874101419,-2.602964609701717,-1
-3.084993156993434,2.325469260263782,-1
-0.5385359603691359,3.781543541755486,-1
2.448960868758636,1.2725343045942756,1
-1.7056818883897573,-2.215512246057621,1
2.4033240103009454,1.9876870067863002,1
-1.4722375394189005,-1.447873727876967,1
-0.4500387583890384,-1.638773900384858,1
0.8024672132939353,1.3531727825491484,1
-2.1285180155225496,2.9839839889920166,-1
2.1845101576681314,-1.2096667292509207,-1
-1.481779063372833,-1.9065584409822927,1
-2.0548266331987826,1.2805717225539721,-1
1.6194760211236323,3.483392095628691,1
-0.3870996214947826,1.3815490184196704,1
-1.912387835548804,0.8534306619012364,-1
0.1243458545011269,-0.7958834075374432,-1
-0.6574818884218745,-2.1671926219949844,1
2.2862758429739074,-2.1158586828888417,-1
-1.3754711618232724,-1.860267378922762,1
-2.919742160148499,1.3525253148945053,-1
1.297078526878373,-1.228192844754591,-1
-1.4966486785232584,2.408080345846864,-1
0.37786624191102614,3.1025283292744334,1
3.0333336456088036,1.8372717271835284,1
0.964607211322807,2.118841335252053,1
2.4791517185936134,-2.3855846766033233,-1
-2.504961855419297,-2.407340952753618,1
0.5743544834191006,0.8932777211073916,1
-1.0576306528468937,-0.6999990846886912,1
0.008011026789893627,-2.0014377591390415,-1
2.2517395346621187,0.20605665649429006,-1
1.1416167786925095,-1.9236114950841583,-1
1.7755550360137529,-0.439116904107792,1
1.7456306426416301,2.298485679671696,1
-0.499812474997513,-0.6614257526041855,1
1.8923872411747167,-1.2115986918995445,-1
-1.5266696122810683,-1.5046553194891772,1
1.7898643222504345,1.063433318661337,1
3.4833626501433117,-2.0605303844583007,-1
2.205186706651908,-0.679522546499995,-1
0.7769136221427576,2.7309303148313084,1
-2.6603925722671686,-2.0683517122020154,1
-2.97970422071667,2.5136571397665497,-1
2.326266032386727,-1.585840394559513,-1
3.001072394727771,-2.4088421682388392,-1
0.44539834288758584,1.757929262759407,1
-0.23980317332488976,-4.676369291532492,-1
-0.3579002509720792,2.93815542797654,-1
2.1964529899477103,-0.6987476453473498,-1
1.508963780364185,2.190368393568771,1
-0.7988060554452894,-0.3584787922004278,1
0.8100763270797307,2.722794253476506,1
2.1312639076724587,1.0603484811033226,1
0.6250956307221045,-2.8641267398808496,-1
2.5605173196453856,1.8038077128625238,1
-0.6531784927664339,-2.7811340725218456,-1
4.084901358481789,-3.8427409569887265,-1
0.31042149405940567,2.0799313794643544,1
-1.4915062457124946,0.8665193661671157,-1
-3.3595962487871898,3.543204752150742,-1
1.2232557041786132,-2.999951792527913,-1
-1.7588037682733086,-1.1964409228951474,1
-2.4755947426219826,2.020061748789704,-1
-3.034649151130599,-2.281603365155189,1
4.18371459108037,0.3065286534734766,-1
1.4331400684213744,-1.9898842613125982,-1
0.788264136328369,0.05893090564885184,1
-1.6431549783945194,3.387655661045126,-1
2.117138977433437,0.20689804772609333,1
0.19986380875685694,-1.456832808134617,1
1.802721906034681,1.4733149570669384,1
1.1580881380457662,-1.8947298181862986,-1
1.577439397180974,-0.12375377748139615,-1
-0.7055819527798334,2.7257665473611086,-1
2.527367512950902,-0.8287982548391339,-1
-1.3426348980617264,-1.8809382611783123,1
-1.175564978993544,0.4310594643721304,-1
0.7759918623147654,2.431052809545371,1
-1.3129213497860512,-2.268492890595284,1
0.9057890366064814,-2.4212694560885444,-1
1.0782632474565765,1.5428949364915907,1
2.2638265627419965,0.20086095171879959,-1
1.2756913645830839,-2.012301334612453,-1
0.9165840622979786,0.9094796236903112,1
0.7496580379640774,0.956704577529423,1
-3.0075041756529552,3.120925565040401,-1
1.7310157265435977,2.430326341252081,1
1.7273069257084244,1.7733247817770894,1
2.741711284706393,1.9638339963678728,1
1.5822827658893124,-0.1875382429720509,1
1.6933172780214811,-2.6847872156564385,-1
-2.146741875849863,-2.0486609270574467,1
2.2579821476789093,-1.1517542031062502,-1
-0.6595335633521422,2.553214250258777,-1
-1.2470718669080985,1.6669190828160685,-1
0.6976395303216039,0.6884887677298068,1
-2.091237010824138,-2.7682943941525187,1
-0.584272281508674,1.6256291759713999,-1
-1.6628501040410684,0.87312462310233,-1
2.031711145576728,-2.633733593720571,-1
3.0532334849390113,-1.5954274890031186,-1
3.300143188868973,1.479968022900823,1
1.2505224407051825,-2.2715635534489937,-1
1.8658869122344242,-0.7973996781318029,-1
-0.023984045529227505,-1.7783159049804769,1
