,Date,Stock Code,Open,Close,High,Low,Volume,Amount,Amplitude,Price Change,Price Change,Turnover Rate
255,2025-01-21,600570,26.7,26.4,26.77,26.11,210388,554259008.0,2.52,0.8,0.21,1.11
256,2025-01-22,600570,26.38,26.11,26.4,25.95,182566,477061263.0,1.7,-1.1,-0.29,0.96
257,2025-01-23,600570,26.7,26.3,27.49,26.3,425675,1143357849.0,4.56,0.73,0.19,2.25
258,2025-01-24,600570,26.22,26.49,26.69,26.11,269267,713187145.0,2.21,0.72,0.19,1.42
259,2025-01-27,600570,26.85,25.94,26.94,25.93,257915,681091861.0,3.81,-2.08,-0.55,1.36
260,2025-02-05,600570,26.8,27.24,28.08,26.71,618091,1685465532.0,5.28,5.01,1.3,3.26
261,2025-02-06,600570,27.3,28.47,28.85,26.89,571481,1604530621.0,7.2,4.52,1.23,3.02
262,2025-02-07,600570,28.5,30.15,30.65,28.4,1008179,3002139266.0,7.9,5.9,1.68,5.32
263,2025-02-10,600570,30.6,30.76,30.96,29.81,773001,2351431925.0,3.81,2.02,0.61,4.08
264,2025-02-11,600570,30.76,31.2,32.35,30.12,989058,3080113595.0,7.25,1.43,0.44,5.22
265,2025-02-12,600570,31.5,32.89,32.9,31.34,1120420,3625621105.0,5.0,5.42,1.69,5.92
266,2025-02-13,600570,32.4,32.49,32.74,31.92,560473,1808366152.0,2.49,-1.22,-0.4,2.96
